Wall_Area,Roof_Area,Window_Area,Overall_Height,Outdoor_Temperature,Humidity,Energy_Efficiency_Rating,Noise_Feature_1,Noise_Feature_2,Noise_Feature_3,Noise_Feature_4,Noise_Feature_5,Noise_Feature_6,Noise_Feature_7,Noise_Feature_8,Noise_Feature_9,Noise_Feature_10,Orientation_East,Orientation_North,Orientation_South,Orientation_West,Glazing_Type_Type_A,Glazing_Type_Type_B,Glazing_Type_Type_C
388.202617298383,188.924544861727,44.0134606307701,3.44957065491652,13.1021774526715,51.1259283657183,166.376702908172,0.989088075356854,0.904050819435282,0.791453729960929,0.339118414034529,0.448282146894445,0.123016759176494,0.300031871617125,0.0672290399912138,0.288525002862893,0.518963826409571,0,1,0,0,0,1,0
320.007860418361,192.818624672722,38.8410301403961,5.41731882103184,14.2838838296125,53.6907590270626,148.002019065323,0.818101050024029,0.0352198045754071,0.623866725268854,0.277418041835998,0.0143491477403501,0.818272774789761,0.956149834124019,0.0355384725343461,0.571152968304713,0.052571514204389,1,0,0,0,0,0,1
348.936899205287,232.989787876613,57.6666318164509,4.05563150917571,8.86929604814634,48.1296872000517,173.574834471485,0.340604643884352,0.180660621540634,0.439745311842848,0.962279911327598,0.61148532391647,0.497363116893289,0.389237251952227,0.420259339598375,0.914694299549694,0.682053840361759,0,0,1,0,0,0,1
412.044659960073,219.657911921678,53.5629281747229,5.23810314783231,9.2426717726161,50.7711393801254,195.742252030121,0.152047025044422,0.338514492770143,0.0105857395863934,0.352407120009382,0.995830003411399,0.234382952504573,0.697517733868844,0.896694250170814,0.73863871146225,0.268888050097877,0,0,1,0,0,1,0
393.377899507498,219.203945782928,32.3146154932297,3.5940370837321,13.5840706211923,79.1161639506903,168.598359939941,0.784058614467154,0.577496188065122,0.96492794294553,0.894172515292972,0.817248584040512,0.592759578542943,0.634112804922444,0.277569350529669,0.85666628197931,0.10676759258843,0,1,0,0,0,1,0
251.136106006179,151.491318670675,53.5548179274377,4.40994235413046,14.650701224258,58.995698061307,124.860371949313,0.743937820631742,0.852736157893942,0.962023253355724,0.181041671520925,0.617237946618148,0.793259306054402,0.952910848038851,0.172309324697653,0.182197644923033,0.830303685974995,1,0,0,0,1,0,0
347.504420876279,199.270216268032,58.1451982248787,4.88951059493407,17.4168837368893,44.5906981088166,156.091922428997,0.967046791979323,0.350201951956576,0.217552210280038,0.763746867188214,0.914398886797885,0.327624349051976,0.914602694494837,0.928208394329376,0.125664445313792,0.197907602914324,1,0,0,0,1,0,0
292.432139585115,177.859072723829,50.5892558918163,3.33930018813074,19.9836973201339,47.9950463833611,136.486319488738,0.874842361939339,0.26798868250442,0.0413463723165567,0.0613455360246428,0.813581681651062,0.701476324400594,0.148004056350031,0.16822325458257,0.544071133688893,0.104754268859631,0,0,0,1,1,0,0
294.839057410322,208.397737971297,48.1494632899066,5.11514787314009,12.2509902095822,43.4974116825279,156.670379551546,0.555662625272407,0.0618891688428958,0.530199363011902,0.462761229469341,0.49863935274004,0.427859179980687,0.0856858747294225,0.374840536713526,0.69737082571725,0.056906452603832,0,0,0,1,0,1,0
320.529925096919,197.055488310711,41.9235151238364,4.62085243712008,6.2514361269183,37.5873036047711,147.222890606933,0.101284246964742,0.821303477698104,0.951410814616408,0.00551044023552594,0.591220285407382,0.964051168845601,0.80964232779883,0.729015510336492,0.954988048162532,0.728557743534167,0,0,1,0,0,0,1
